,X,Y,Z
570,-0.00024875410500000013,0.0,0.006335548125
571,-0.0030000001400000004,0.0,0.00999999978
572,-0.0030000001400000004,0.0,0.00999999978
573,-0.0001715516265,0.001632613015,-0.009999922015
574,7.51763435e-05,0.0,-0.008200372805
575,-0.0025000001750000002,0.0,-0.008749999805
576,0.001000000045,0.0,-0.00999999978
577,0.001000000045,0.0,-0.00999999978
578,-0.00999999978,0.0,-0.001000000045
579,-0.00999999978,0.0,-0.001000000045
580,0.00365536299,0.001646161895,-0.01000072669
581,0.003854166715,0.0,-0.00825148821
582,-0.002667009425,0.0,-0.0033106496599999997
583,-0.0010937388899999998,0.0,-0.0018937006264999998
584,-0.0004724583865,0.0,-0.004932758285
585,-0.004653340555,0.0,-0.00677533401
586,-0.003066937325,0.0,-0.0003800652635
587,-0.0022409151999999996,0.0,0.0011393140885
588,-0.00244356517,0.0,0.003886177555
589,-0.008153340315,0.0,-0.007025334285
590,-0.0010937388899999998,0.0,-0.0018937006265
591,0.003135795185,0.0,-0.00242391299
592,0.00023552432,0.0,-0.0015748115865
593,-0.00048138047899999993,0.0,0.0012338006035000001
594,-0.00244356517,0.0,0.003886177555
595,-0.003899796985,0.0,0.0056133395999999995
596,0.007145580835,0.001342197065,-0.01000125799
597,-0.009997400925,0.001434602425,0.003626469405
598,-0.0099969334,0.001636493135,0.000172361906
599,0.0036281083,0.001429369555,0.010001114089999999
600,-0.009996959475,0.001651338185,-0.0036538778799999998
601,-0.00514374487,0.001346062985,0.009998715485
602,0.00514558074,0.001342197065,-0.01000125799
603,-0.009996959475,0.001651338185,-0.0036538778799999998
604,-0.0011715516715,0.001632613015,-0.009999922015
605,-0.0007765890160000001,0.001455903635,0.01000009244
606,0.008147074394999999,0.00239127793,-0.01000301495
607,0.01000259584,0.001427475945,-0.006627979920000001
608,-0.008142233125,0.0024013815,0.009996965529999999
609,-0.009998488239999999,0.001055318515,0.008998250125
610,-0.009997400925,0.001434602425,0.003626469405
611,0.0036281083,0.001429369555,0.010001114089999999
612,-0.00999611849,0.0024028467,-0.008142009145
613,-0.0076248270899999995,0.002488045485,-0.00999714108
614,-0.009996959475,0.001651338185,-0.00265387783
615,0.0008284484184999999,0.001632613015,-0.009999922015
616,0.01000438165,0.0031480887,-0.01000411905
617,0.0100040897,0.0024765568099999998,-0.007629736579999999
618,-0.009995589495,0.0031650489,0.00999589963
619,-0.009995889385,0.00248992094,0.007624719295
620,-0.009995620694999999,0.00316504831,-0.00999589916
621,-0.009995620694999999,0.00316504831,-0.00999589916
622,0.002851519284,0.00288527319,0.01000120675
623,-0.009994334545,0.0030710955599999997,0.002798831266
624,-0.009992126375,0.00505200378,0.008328325115
625,-0.00828079111,0.005163053285,0.00999596389
626,-0.00999241369,0.00440365169,-0.006429590055
627,-0.004926624595,0.0046774480700000004,0.009997601155
628,-0.0076234589750000005,0.003542438845,-0.00999653479
629,-0.009991915895,0.0051658533,-0.00828348007
630,-0.0014351827865000002,0.004869627885,-0.009999261705
631,-0.00043839063599999993,0.00531489786,0.009999741329999999
632,0.00494643103,0.004691089155,-0.01000241935
633,0.0004999740335,0.00548966101,-0.010000276375
634,0.008293956035000001,0.005143935095,-0.01000405475
635,-0.009992426265,0.00437687582,0.00595714478
636,0.00571509404,0.0044943181549999996,0.010002702
637,-0.0038899638450000003,0.00466973288,-0.009998227935
638,-0.00043839063600000004,0.005314897860000001,0.009999741329999999
639,-0.008325866885,0.005049347175,-0.009995933620000001
640,-0.009992398784999999,0.00527365808,-0.009995084255
641,-0.00998955313,0.005503070425,-0.0004939946790000001
642,-0.002304736295,0.005483119395,0.00999893574
643,0.003962593795,0.006901975255,-0.0100020468
644,-0.00999237364,0.00527365762,0.009995107074999999
645,-0.00999237364,0.00527365762,0.009995107074999999
646,-0.009989579205000002,0.005517915475,-0.0023202343700000003
647,-0.00998662505,0.007109370085,0.0006002569000000001
648,0.0004999740335000001,0.005489661010000001,-0.010000276375
649,0.004476724075,0.00762506388,0.01000230945
650,-0.00998822367,0.007381963545,0.009994898459999998
651,-0.009990297725,0.00610620063,0.008328132799999999
652,-0.00394549163,0.006912317125,0.009997962975
653,-0.009988230189999999,0.0073819838,-0.009994865395
654,-0.009988230189999999,0.0073819838,-0.009994865395
655,-0.004689017195000001,0.007776445945,-0.009997581594999999
656,-0.0099865119,0.007485336625,0.006761512955
657,-0.009987409225,0.006922709755,-0.0039521902199999995
658,-0.00832169829,0.007157672895,-0.00999571476
659,0.0007279366249999999,0.008419109505,0.010000370429999999
660,-0.009983598725,0.009007038085,-0.00766279036
661,-0.0005858946249999999,0.00863815448,-0.009999706405
662,-0.009983018505,0.008655714105,0.0005977276599999999
663,-0.00468280632,0.00932053756,-0.00999759417
664,-0.0099854921,0.007785856024999999,0.00469745102
665,-0.009984437845,0.008761099540000001,0.008428278615
666,-0.007652064090000001,0.009001660160000001,0.00999607798
667,-0.00998326065,0.00865556882,-0.0033317193699999997
668,-0.00332091458,0.008642618075,0.00999828568
669,-0.0015108390654999999,0.010674653584999999,-0.00999922445
670,-0.00997981522,0.00977176219,-0.00040258269050000013
671,-0.00038743554799999997,0.009751406975,0.00999978278
672,-0.00998103945,0.010062606555,-0.008973256685
673,-0.009984437845,0.008761099540000001,0.008428278615
674,-0.0003874355480000001,0.009751406975,0.00999978278
675,-0.009983148430000002,0.009490080155,-0.00999496132
676,-0.009983148430000002,0.009490080155,-0.00999496132
677,-0.00895961374,0.01005960861,0.009995547125
